industry,stock_A,stock_B,corr,coint_p,adf_p,alpha,hedge_ratio,spread_std,n_obs,passes_filter,score
Banks,PNC,TFC,0.8209404317832217,9.044426941943751e-05,1.1853117797763507e-05,0.9932182801123339,1.1213828159107413,0.03276716000537439,752,True,4.547194946319555
Energy,COP,OXY,0.7983401722064029,0.018097499945263128,0.0040931520070288194,2.149585512663151,0.6335214655744741,0.048108173836156815,752,True,4.369448767980972
Banks,USB,PNC,0.8284041993234937,0.05030197438460366,0.013546357381460294,-0.21363527694679973,0.7778013484893762,0.04498882009913105,752,True,4.364216494511136
Banks,USB,TFC,0.8157495623695067,0.08551649913397524,0.025686841987112158,0.5385407947721212,0.8777375904641245,0.048886492358553225,752,True,4.145206337618709
Semiconductors,MU,LRCX,0.7423572280923054,0.011560073624272561,0.002444596343539599,-1.3446334307415135,1.3434089466297396,0.09622523386616802,752,True,4.142884867977708
Banks,GS,MS,0.8461330308017616,0.12985139200262108,0.043017601897505246,0.31164606550511564,1.2548356606755497,0.05874280249411045,752,False,4.072689087061788
Banks,JPM,WFC,0.7383958796900238,0.029657914464204203,0.007263125193666841,1.1885071170868464,1.0163365985261175,0.04556031026839002,752,True,4.0469191962534286
Energy,COP,HAL,0.7301416831061688,0.03499020266739714,0.008809429427853444,3.047364923120785,0.47229722304923216,0.05075295630700108,752,True,3.9859900875593475
Energy,PSX,MPC,0.8232187502524727,0.13147346534938692,0.04371217243572302,0.8569553651657458,0.7855036083900089,0.05412578339931159,752,False,3.9606416923790295
Banks,BAC,TFC,0.7580552583500334,0.07550191990298054,0.022068293111906733,-0.7657296625777121,1.2096257338743355,0.0647955383642488,752,True,3.929547308392989
Energy,SLB,HAL,0.8049063200215952,0.12295631056861933,0.04017832326754366,1.1459984932170606,0.7742243040045595,0.05216502850844324,752,False,3.918606165774904
Energy,EOG,OXY,0.7761747425424071,0.11898857020660603,0.038659198424959,3.6894106078986866,0.27973005333192713,0.06102958502501712,752,False,3.806776132041678
Banks,BAC,GS,0.7364883416567095,0.0827743388525316,0.02462102281151799,-0.0991892972407804,0.6050272697515275,0.0519149719642334,752,True,3.7980270419565585
Banks,GS,BK,0.6540886932823061,0.026349633392734533,0.006312671660443224,2.1030314677748905,0.9728678560456432,0.04844213392446729,752,True,3.6783051160450904
Energy,COP,SLB,0.6589245878825645,0.037803817228134175,0.009649969566830695,2.5290345743853493,0.5623786505745301,0.05685056795263234,752,True,3.649916897775162
Banks,JPM,BAC,0.7454132375868312,0.1413115353649329,0.047854564158323155,0.8156096938284918,1.2404216726806663,0.05515641344178719,752,False,3.5592922782371326
Banks,BAC,WFC,0.8099710939440146,0.20055305592177858,0.07487536944236768,0.394057054978429,0.7967613395825763,0.044368831641682156,752,False,3.557569988543603
Payments,V,MA,0.8508700469845865,0.23816363758542614,0.09428015615563318,-0.6693825639097213,1.0269220941810495,0.030134686760054687,752,False,3.548103988489931
Banks,MS,BK,0.6588844558156746,0.06607723592641605,0.018761586781152785,1.5337084695951297,0.7504768915773186,0.06372961245793254,752,True,3.522318723018373
Semiconductors,MU,AMAT,0.657688131645978,0.09255757883452292,0.028271616823465198,-4.883572014316375,1.840416840268512,0.18234914050921744,752,True,3.3940856528025334
Energy,EOG,HAL,0.6999129667646377,0.1470647326271659,0.05038213094334538,4.248480419415927,0.16097781885425277,0.06761439400605655,752,False,3.324212651459605
Banks,JPM,GS,0.766367956614305,0.20785820787391895,0.07833754568481834,0.5431837831997086,0.7743415027416223,0.05267003108818026,752,False,3.322576984114787
Banks,TFC,BK,0.6210331328815123,0.08750646073702234,0.02640676381731278,1.8093363193163263,0.43833303775899557,0.07194050065853119,752,True,3.251119837939296
Banks,C,GS,0.778543233922954,0.23237603907669518,0.09118231655100029,-1.5585877318048986,0.923936719949884,0.05460283654185466,752,False,3.2498857549802684
Energy,CVX,VLO,0.5989615880430693,0.07365601096082772,0.021395404964882837,3.5474430648568855,0.3017745375725651,0.0548530485643185,752,True,3.215181414165576
Banks,USB,BK,0.6294542834415924,0.10883185033236509,0.03452706141833342,2.102870664900255,0.39030558815897143,0.07638563525613545,752,False,3.188859265899864
Banks,BAC,BK,0.6645157948118371,0.14630162180476908,0.05004163217386886,1.1764900150870545,0.5878426604285285,0.06056356647434367,752,False,3.167133425385316
Banks,BAC,PNC,0.7878079529184387,0.2632628275164195,0.10727072028985712,-1.777582948950343,1.0670747662543514,0.06241465735382089,752,False,3.131042869830233
Energy,PSX,VLO,0.8239076129608834,0.29563279449956065,0.1250761416296295,1.4712501577892922,0.6797173720121519,0.07145131286564395,752,False,3.1230674301147596
Energy,EOG,SLB,0.6221663169388348,0.12616975285340443,0.041563235480187054,4.015447570510577,0.20653890695949162,0.06686690286183523,752,False,3.072470029517354
Retail,DG,DLTR,0.494157110378342,0.0012411895509935628,0.00020167327477524447,0.20337198632013065,0.9793564804159807,0.09158096702673385,752,False,3.057666255855809
Banks,C,MS,0.7588910483512858,0.2754158904508297,0.11387761076581981,-1.2728746322821713,1.1598585433689,0.07645650431353591,752,False,2.93532980135493
Banks,GS,TFC,0.6637213566037696,0.19259903823866292,0.07099642601477445,-0.6132629423640523,1.8667036857757608,0.13837057454339355,752,False,2.9334847657713894
Banks,WFC,GS,0.706244875165384,0.24049060357134067,0.09526625428824503,-0.49074614972984776,0.738870059797998,0.06978982902617885,752,False,2.879567199036757
Autos,F,GM,0.6709370006763852,0.21139067875798873,0.08009110359212313,2.1065415873698523,0.09051977401632794,0.11138771287320227,752,False,2.8708145959229587
Banks,JPM,BK,0.6073199479462412,0.16099489198847816,0.05654257882679844,2.131117225048545,0.7628106624959958,0.04872054645863308,752,False,2.834744410433862
Semiconductors,MU,KLAC,0.6539903515408365,0.2103122513943565,0.07954124856240269,-4.759301002696972,1.4368290450656147,0.17044936518563808,752,False,2.799382130325694
Energy,XOM,VLO,0.586678934662016,0.15223247205929602,0.05235122160370699,2.2678834085043604,0.49620689363944326,0.05455836272852101,752,False,2.785283555851368
Energy,EOG,PSX,0.6284306909676255,0.1972500610134436,0.07328498656502534,3.9281652048639053,0.179315834698901,0.07128348080976123,752,False,2.7493551719706186
Airlines,AAL,JBLU,0.5604192932698394,0.13582367002852974,0.045524951989061355,1.6674170522956402,0.5287823155064477,0.11996184797484095,752,False,2.7453544636053864
Energy,MPC,VLO,0.8675508655411435,0.4103759669050887,0.19695605543329014,0.876834081041558,0.8462923720031332,0.06799060571885128,752,False,2.680547293450937
Payments,PYPL,FIS,0.43171987099872994,0.024046286208924624,0.00567242001983061,1.1697935998404674,0.7143894799489066,0.1019281292059883,752,False,2.6778242675254633
Energy,OXY,HAL,0.6746365339837029,0.25178664144698404,0.10117052811289345,1.759531451750414,0.6453850949767683,0.08342443740068083,752,False,2.6769977523911677
Energy,EOG,VLO,0.5669455959498778,0.16587126137902608,0.05868182448522499,4.353063517684397,0.08953972217259043,0.07399768578518182,752,False,2.6272846508285226
Energy,EOG,MPC,0.5687285771915266,0.17902938170253263,0.0647007460408281,4.24890935748877,0.10803804842685771,0.07355389364496598,752,False,2.569783289136174
HealthCare,PFE,BIIB,0.44181821619818534,0.0648944722432532,0.018373326000083928,1.041079837474559,0.4361314922282018,0.06518964956154129,752,False,2.5412711143327735
Banks,WFC,TFC,0.692597148373934,0.2929073956448592,0.12365205359461429,-1.135480315818782,1.4312684119359247,0.10504144466510672,752,False,2.5405773364379427
Airlines,DAL,UAL,0.8767677128207303,0.450905282789272,0.22620823734739032,1.6860428149183395,0.531148418268764,0.0891690008347234,752,False,2.4823763214883434
Airlines,LUV,CPA,0.40024419809892164,0.04816470720238472,0.012857644387213,-0.8443465007422546,0.9274819884523797,0.10184237339785135,752,False,2.428182517344493
Semiconductors,AMD,LRCX,0.6055354666186307,0.24093489454859107,0.0957340370904563,2.20433880767062,0.612732159887436,0.14639226218162918,752,False,2.418765468365081
HealthCare,PFE,ABBV,0.3784264915327785,0.03228982292973599,0.008004373505233106,6.429541438606108,-0.5966394856796073,0.09483954205761996,752,False,2.3996471009893243
Banks,BAC,C,0.8073550214751616,0.4142402772956329,0.19972383082230294,0.994721741420598,0.6375017587106493,0.0616834632789728,752,False,2.3841896916651644
Banks,PNC,BK,0.6261407162956212,0.2879234242390427,0.12079487347339973,2.9445442363848393,0.5096945122134846,0.0727702882031405,752,False,2.265478950626272
Energy,SLB,OXY,0.5811336587695103,0.2508967655777994,0.10077548579368867,0.1567583214389643,0.9168825350741328,0.09033904661012782,752,False,2.256491584028684
Banks,C,TFC,0.679309051886083,0.3387123416345224,0.15026887746612716,-2.116108346785925,1.722246920400143,0.1399132071139482,752,False,2.2317355443445868
Semiconductors,AMAT,LRCX,0.9031439929915214,0.5120692133951454,0.27324029579592185,2.244444952257716,0.6592958632023365,0.09270124381252443,752,False,2.22972810522772
Autos,HMC,STLA,0.37376877065846187,0.06630934961840113,0.018844371472270773,3.039750957409634,0.1440570344945864,0.076144368278622,752,False,2.2256078366299477
HealthCare,LLY,AMGN,0.3231340437485135,0.014887594925330259,0.003262388511675065,-3.04002588411786,1.7011407956897564,0.11750392154803597,752,False,2.2237374141094337
Energy,XOM,CVX,0.804890936607466,0.4396308038182586,0.21779082388164667,-0.8954347394460598,1.11567130106293,0.06085618947381043,752,False,2.223521813514883
Banks,GS,USB,0.6425770470634682,0.3097540791690353,0.13323698595137884,-1.0523096013224347,1.9394702976930773,0.16543335830973827,752,False,2.2226181176185973
Airlines,CPA,RYAAY,0.3957932670966714,0.08976940930546345,0.027258755577686505,2.454012684991625,0.5567625666136014,0.08310221535785223,752,False,2.216940679590111
Semiconductors,AMD,AMAT,0.5900143030664625,0.27031000075723133,0.11133550937815673,0.4100052988297236,0.8737783598346258,0.14774709308443568,752,False,2.194101020779003
Autos,TSLA,STLA,0.32165325327519867,0.0252392442375892,0.006002594538282674,7.348478293799694,-0.64676023191205,0.19607407332691631,752,False,2.1724705083874944
Banks,WFC,BK,0.580070593351188,0.26618440868665255,0.10916535975506086,1.0386206830483147,0.7245525977030387,0.07149521676761568,752,False,2.1704870223740436
HealthCare,PFE,AMGN,0.4352619628705734,0.14112901269652894,0.04773671190590295,6.503385422096041,-0.559013752160209,0.11432371545530676,752,False,2.15091963516392
Semiconductors,TXN,AMAT,0.5254087493513339,0.2228739149885396,0.08717785375180986,4.020954659159326,0.2260839757521138,0.08980371751546928,752,False,2.145742413035003
Payments,MA,AXP,0.5423558317691685,0.24403387710984198,0.09718592796647668,3.6564015821285523,0.45818205352337404,0.04989943778193941,752,False,2.116088918571304
Autos,RIVN,NIO,0.34826423066703305,0.07356037255190641,0.02137786225847252,1.8598783822395726,0.4683781715274191,0.18816264547345737,752,False,2.0763342195221735
Autos,TM,STLA,0.3948817797405531,0.12121916037606134,0.039388335351293866,5.228950361225186,0.008382677187559473,0.12436350040856509,752,False,2.0639973556658333
Banks,JPM,TFC,0.6344282326945823,0.33426430348169966,0.1478464118294719,-0.03633702872839706,1.473874290808749,0.108724766437984,752,False,2.0513379359905244
Autos,F,STLA,0.48630516521570005,0.21187860491264254,0.08038434694784846,2.337935985045597,0.04485699211268557,0.11308673877362821,752,False,2.029120562190288
Beverages,PEP,STZ,0.42790834911844017,0.16252482993227774,0.05667004085002127,3.3657024168228133,0.3213785962737923,0.06577013892002335,752,False,2.0138549904596044
Retail,WMT,TJX,0.399201428521878,0.13782294442130266,0.04602439655274458,-2.4978770544459934,1.4468371785172982,0.06551976340592978,752,False,2.0042441733930025
Airlines,JBLU,CPA,0.36212571847452646,0.10541698511258246,0.033217203658316166,2.3309675946251573,-0.1331216060468936,0.2016830566982256,752,False,1.9901833982140171
Energy,CVX,PSX,0.6491914301385306,0.35910742328639794,0.1632434350753696,3.673824308154103,0.2834439399096542,0.06644190640651146,752,False,1.9802632698027036
Airlines,LUV,RYAAY,0.38461488022153767,0.13682547213745638,0.04599623494638431,1.3821554120951838,0.5290282150700119,0.12600865385209933,752,False,1.9414145340932598
Airlines,DAL,LUV,0.6124968702804284,0.33680846054504926,0.14938835266045464,0.5796576887767095,0.9639674470839168,0.15475873740471338,752,False,1.93765089193653
Banks,BAC,MS,0.7639890847828935,0.4582511901802262,0.23063305507161624,0.12255444451232478,0.7522118917895471,0.06892399254267895,752,False,1.929482420826426
Banks,WFC,MS,0.7108740588777462,0.41741297782606135,0.20184648092115687,-0.23801941962786444,0.9224246959487958,0.08608441758205332,752,False,1.9275573840597435
Communication,META,NFLX,0.3044884369917259,0.06321171149624029,0.017799881447981218,2.7941330066412426,0.7999415279956805,0.1020379341687922,752,False,1.924904344716316
Beverages,KO,TAP,0.3661848430475398,0.12533447893156463,0.04116996552388834,6.142357761486238,-0.48752532390811965,0.06653444103784355,752,False,1.9134307569386246
Communication,META,DIS,0.26180814389298945,0.026521941611045274,0.0063473430085209705,-3.467921453045143,2.099227374859243,0.2161732876330804,752,False,1.8949822186151928
Banks,C,BK,0.6639817855196518,0.38738961840237474,0.18002301686236283,0.3839936561210848,0.8989821352987741,0.07041994059011548,752,False,1.8928412170654325
Semiconductors,TXN,KLAC,0.5394099707925222,0.2837295309885883,0.12060202101167711,4.065888031726914,0.17203210343841846,0.09057652320888626,752,False,1.8861445649883475
Payments,AXP,GPN,0.5335108546678976,0.2917807976769743,0.12058884432297595,9.847461678460618,-0.9437752155576753,0.21102010868916835,752,False,1.8323004604212525
Beverages,MNST,KDP,0.36580241804173835,0.14191417716850524,0.04817646706583133,7.717025589946928,-1.0550768032599898,0.10657861451848291,752,False,1.8310777601337664
Banks,BAC,USB,0.7712378298083733,0.4846219492473172,0.25142301717326276,-1.0308865475970634,1.2516495466007695,0.08928834583699691,752,False,1.799999992873493
Airlines,JBLU,RYAAY,0.3159420176255078,0.10247283064712653,0.03207236887464047,3.0682682314708636,-0.3455518243374116,0.19249472517352942,752,False,1.7942762271493229
Semiconductors,AMD,MU,0.5082810309032083,0.27806400967248757,0.11546788907960842,2.9176379765036415,0.43513338429016724,0.1583175575247809,752,False,1.7819489936941295
Semiconductors,NVDA,AVGO,0.6184770360846665,0.37225385839773584,0.17161831523380616,-0.6658120054447139,1.0253501882372493,0.1652456036632864,752,False,1.7667717031360182
Retail,LOW,TJX,0.438060967755766,0.22325941996298826,0.08605986359135354,4.163677500575432,0.2734930653139962,0.07071700134482156,752,False,1.7514795545057704
Autos,GM,LCID,0.23941472566523084,0.038794409165652195,0.00996083988251745,5.37454904489024,-0.45508008127432964,0.13011810105755126,752,False,1.7391252974208706
Energy,CVX,MPC,0.5983204291452979,0.3642226388419323,0.16652058071747333,3.932364493419108,0.21957417949045333,0.06847570030577364,752,False,1.720266095614104
Beverages,KDP,TAP,0.3235101772103573,0.13133367549994757,0.04359464528482894,2.0513715413702585,0.34886403013933354,0.0796891620370138,752,False,1.6907286604429772
HealthCare,MRK,REGN,0.35485927038685633,0.16055892148529888,0.056244840841632913,0.4485974829925823,0.6310094817712324,0.0783163742921606,752,False,1.6900225678496206
Banks,MS,USB,0.6702609053749269,0.4285286247186531,0.20960659435163964,-0.8545611073414747,1.4839827010608708,0.14090820418905653,752,False,1.678094528210983
Beverages,KDP,FIZZ,0.3225223431195417,0.13416781535167033,0.04483757477497351,1.7848140923732174,0.4411871499827722,0.06781609452058701,752,False,1.6722989222194427
Autos,RIVN,LCID,0.5314640881006079,0.3201604417911307,0.13950985430472257,2.315596649737172,0.10840844695576268,0.23277950483355261,752,False,1.660445814580384
Banks,JPM,MS,0.7077328337508971,0.4660415406249236,0.23635553329031417,0.8379302648808817,0.9604065839673801,0.08045698956578043,752,False,1.6273441580555659
Autos,GM,STLA,0.48351050336636675,0.2703982000004751,0.13788830300486232,5.357243160556012,-0.5599046116339763,0.19256190354323177,752,False,1.6156781628014225
Banks,GS,PNC,0.6907838361232163,0.45521100091238875,0.2290659980909288,-2.276945428539591,1.6666599053412732,0.1261596296150828,752,False,1.6126027162798877
HealthCare,PFE,GILD,0.3006634149630647,0.127531148375912,0.041985096388573326,4.716885286571884,-0.3064338561715845,0.1119813515549664,752,False,1.6054055371974796
Autos,F,TM,0.34041036155853566,0.166112711963409,0.058650491754245214,0.9618776601660102,0.2847159961769399,0.10869441487725132,752,False,1.5971511053511598
Banks,C,USB,0.677531034135183,0.4497670633904713,0.22499850412756944,-2.529733941962256,1.791650549692302,0.16239213585708917,752,False,1.5851134653908212
Communication,META,SNAP,0.35016416119035115,0.17850643782256392,0.06414738176246276,7.193421185612928,-0.425029477702739,0.2977459316506259,752,False,1.5802934131695183
Banks,JPM,PNC,0.679249166483301,0.45191342683446317,0.2266478445011264,-1.3526677008340258,1.3164651777657799,0.09876061306150019,752,False,1.5798529492764581
Retail,COST,KR,0.24138235597276647,0.08342792936490157,0.024867885532080133,1.8425821993131777,1.1982067813986461,0.11393939315274702,752,False,1.5450684551217457
HealthCare,PFE,REGN,0.3352806059364874,0.17252180506857967,0.06146195350467987,1.5783008282329725,0.26311512378601964,0.12102772409218328,752,False,1.5423121709844065
Banks,MS,TFC,0.6614362988703809,0.4459902635853164,0.2222814336895494,-0.4563228002340054,1.4113922336310605,0.1282609228900569,752,False,1.5343135500178706
HealthCare,ABBV,LLY,0.23925136420649096,0.0860867574626884,0.025866400372344684,1.5462399089290813,0.5514266625350652,0.08496468124903638,752,False,1.522900262295443
Banks,WFC,PNC,0.7201132302974032,0.49191509650030474,0.2573313303562298,-2.3712025825291754,1.2701042309944146,0.09943728291695002,752,False,1.522194877125815
Semiconductors,TXN,MU,0.4546370098140667,0.28147137559534297,0.11933488074913756,4.719162289972964,0.10223499310726458,0.09456721132139125,752,False,1.5130042106100654
Payments,V,GPN,0.5209478749702913,0.345084581338965,0.15275967355643366,7.731688762807316,-0.4468591399568016,0.11530841379447142,752,False,1.4818358729878351
Banks,JPM,USB,0.626407655067671,0.4310863933868453,0.21155495592151574,-0.3259252014726428,1.5161984841447431,0.13453258722108408,752,False,1.4633021694509571
HealthCare,PFE,MRK,0.4144801428776865,0.25869165803493954,0.10465325735872427,1.3161209449317788,0.4331455146559291,0.11513496367736968,752,False,1.4592060765597084
Communication,CMCSA,T,0.2959474227743014,0.15831566097255567,0.05532172710535256,4.970802578427659,-0.4646017333059884,0.08856091987572554,752,False,1.433131645163165
Autos,F,HMC,0.33926775898261896,0.1985563250399932,0.0739175955091575,1.1743442083894777,0.3748143632255969,0.10884944775751285,752,False,1.4286897656251414
Beverages,PEP,MNST,0.4361780597795324,0.28763223338669336,0.12054178375206304,6.084340846067306,-0.24753662388933506,0.09271215170671603,752,False,1.404118319686567
Autos,TSLA,HMC,0.23716588571989491,0.11141600292814824,0.03502404414445534,10.89053178143552,-1.536629888942433,0.2760770854601741,752,False,1.3957482792470541
Communication,NFLX,DIS,0.20077947634024554,0.07892525810509043,0.02323678917787821,-6.637522153813634,2.366374968949435,0.27172795176149483,752,False,1.381488744864728
Beverages,KDP,STZ,0.360723506587181,0.2312801917642635,0.09051979302081886,2.1793941948164886,0.23924425800022675,0.07266540481602443,752,False,1.3572444471450926
Airlines,AAL,ALK,0.667241167961172,0.47984396604642154,0.24778704648379496,1.1347519020262782,0.376355099625751,0.14346941762143006,752,False,1.3563778482884794
Beverages,TAP,FIZZ,0.28537189637310045,0.16719322452307722,0.059285457123254455,1.3296385914951259,0.710719094248276,0.08175239534376738,752,False,1.3411565320039758
Semiconductors,QCOM,TXN,0.5357195587634624,0.38191647867426515,0.1771374560866263,1.4969452235757217,0.6755185690154999,0.15077025449024,752,False,1.3386280834525737
Beverages,KO,FIZZ,0.3050436363604439,0.18666436354719534,0.06821282158612248,5.829063942762467,-0.43510619943377016,0.06842126026888463,752,False,1.333397414178145
Beverages,STZ,FIZZ,0.2767727090827559,0.16164293391606133,0.05662928477165636,-0.11656481666525309,1.438586483131564,0.11719492922890687,752,False,1.3301681995284094
Beverages,MNST,FIZZ,0.26960937566069615,0.1551590745303073,0.05382463128687208,6.882063070111421,-0.7427897705183728,0.1001277448941205,752,False,1.3293716490631977
Communication,SNAP,PINS,0.44213949557023347,0.3103168312805213,0.1334819620988315,-1.3074904251898665,1.0504356357528544,0.20194636079384326,752,False,1.3090184106095846
Autos,TM,XPEV,0.21368777592200267,0.11163256857762022,0.03555071070765676,5.288234296561519,-0.0139755468985987,0.12429509387759621,752,False,1.286462037868783
