industry,stock_A,stock_B,corr,coint_p,adf_p,alpha,hedge_ratio,spread_std,n_obs,passes_filter,score
Payments,MA,GPN,0.5178933456908004,0.38080389060128295,0.17568716573621518,8.024609024641457,-0.4010954071150614,0.11333756924232236,752,False,1.2665061862037348
Communication,DIS,CMCSA,0.27543548844491106,0.1815980195692669,0.06585101092253288,6.071299802151287,-0.4089862617247615,0.09962598686957493,752,False,1.224267488664502
Autos,TM,HMC,0.7332034487150607,0.551744709394495,0.30255787163709463,3.578965932412345,0.4886635024262773,0.11576261881865747,752,False,1.2200617228426296
Semiconductors,TXN,LRCX,0.5418065520533935,0.40511500029265946,0.19670382935871544,4.628431596926376,0.12707377629074124,0.09733160867127603,752,False,1.2188758979612435
Autos,F,NIO,0.18735617276000507,0.1048052990369378,0.032969680876140106,2.1977929381375434,0.14917158845478085,0.10390640831322613,752,False,1.1989224199572246
Autos,F,RIVN,0.2572177064049543,0.17301295436219016,0.06185797863275906,1.9873056209780713,0.17566477450314255,0.10623155078380897,752,False,1.1845186059810846
Autos,F,LCID,0.2523614923411196,0.17450697148497607,0.06254507670958141,2.4975403415865527,-0.01228029119977414,0.11411630456852735,752,False,1.1549888193600595
Retail,WMT,KR,0.267767326937572,0.19706948473826275,0.07328776944315528,-2.5541591833583297,1.707559712039143,0.12364036533867603,752,False,1.1110087627777654
HealthCare,PFE,LLY,0.1994364937614121,0.13526505436848052,0.04528560041990345,5.946234906360246,-0.39533682020442296,0.09403759774294886,752,False,1.107686671939319
Communication,NFLX,T,0.061425093148762336,0.0015697475062122301,0.00024962024042018575,-0.3574746009078993,1.5245116644715662,0.13101807740849938,752,False,1.0899491512922956
Autos,TM,NIO,0.16063003338262694,0.10519534699246663,0.03306087988809353,5.460644537152001,-0.12054638928051586,0.11828807422634113,752,False,1.0758367525120747
Communication,GOOGL,CMCSA,0.11146965788864213,0.0736607049813442,0.02141987986940736,11.642788774593178,-1.8151938366361993,0.15962965422243863,752,False,0.9997943261416455
Communication,T,VZ,0.7270542852169054,0.5800999124654835,0.33277318121975863,-3.980501910130588,1.8988549259345993,0.13893498761598205,752,False,0.9896015588346867
Energy,COP,EOG,0.8399554652780952,0.6568492220393762,0.4095603313656482,-0.44130654629692856,1.0635190206974166,0.07862103987025491,752,False,0.9722155225231705
Retail,LOW,ROST,0.4215182231501762,0.36094049820563123,0.16453765582719304,3.920137262696656,0.3100595341675234,0.0725165531210838,752,False,0.9349044813452981
Autos,RIVN,XPEV,0.2962779194109818,0.260678573946223,0.10588215080395058,2.106028047321961,0.21419238464612245,0.22696522052590434,752,False,0.9110247697651795
Communication,META,CMCSA,0.15729235989213458,0.14527006577218593,0.0519523004777227,11.940247320495146,-1.6077346295867585,0.23129882069295574,752,False,0.8588795845997177
Communication,NFLX,TMUS,0.07735974729756877,0.0769149394005894,0.022560343219937853,-4.452310973414249,1.6645915222768917,0.1542511506012849,752,False,0.8297997832078252
HealthCare,BMY,GILD,0.3857417147438734,0.3543028605359164,0.16001564227905885,3.6387995317894983,0.07133197829102578,0.12448783133807391,752,False,0.8106889735909091
Banks,WFC,USB,0.7069127975218521,0.5933032752057446,0.34527121992799736,-1.423762063121604,1.4742421731694622,0.12967646208618655,752,False,0.8093452065798787
Semiconductors,NVDA,TXN,0.3145876798654532,0.29685769507862936,0.12397981543748665,-11.550362749454457,3.108177565917096,0.43357635538286293,752,False,0.8083577473106254
Communication,GOOGL,SNAP,0.35657969968738906,0.3314668703474206,0.14642744007234537,6.573080699996941,-0.607018834073326,0.24004263326500486,752,False,0.8031666074936745
Autos,TSLA,LCID,0.3223504122641623,0.3053492884406941,0.13072019508516036,6.727137590595335,-0.3315146922299057,0.2507208862326638,752,False,0.7911696353687591
Retail,DLTR,HD,0.3070648420499038,0.29480070465914165,0.12482246981876971,12.899338662378035,-1.4040758208496298,0.20635481404319742,752,False,0.7781039004695199
Autos,HMC,XPEV,0.1834973475439629,0.1891474811364705,0.06940220679519793,3.6199596356699235,-0.07467763966233898,0.08902061360451684,752,False,0.768490744660271
Autos,F,XPEV,0.16574973495363035,0.17336537721046014,0.06203546783676984,2.5236932204588616,-0.02517391869498331,0.11393880984339154,752,False,0.7670505735153018
Energy,XOM,MPC,0.5908425329513911,0.5210032339301103,0.2808433229468086,2.5428308487982676,0.43135399810485886,0.0769314917408271,752,False,0.7535418190376291
Retail,DG,HD,0.18098965095877328,0.19084273539731034,0.07017395048141342,14.087254038795898,-1.5879867607641724,0.20702416239994106,752,False,0.7486561385946456
HealthCare,LLY,REGN,0.30571718281152244,0.2996757943023287,0.12708630662085074,6.081858879770579,0.08115487280434053,0.23737404778627677,752,False,0.7475536852819659
Energy,COP,PSX,0.6755477988092994,0.5868182278430369,0.33904791190582495,3.0848763262216288,0.3248592420038241,0.10246935077362881,752,False,0.7106955580338622
Communication,CMCSA,VZ,0.281737319830098,0.289652145608956,0.1218535636370291,6.331448230844138,-0.7501797012102935,0.11926785488377915,752,False,0.6908553037305691
Energy,COP,VLO,0.6182089297294358,0.5521954015002255,0.3075932538402053,3.8358753121129183,0.16598487333186807,0.10840913301752682,752,False,0.6781283420331048
Communication,NFLX,SNAP,0.17787055275840358,0.2038418450026474,0.07609345785288837,5.582762109429629,-0.5678701968345878,0.3443627661382492,752,False,0.6697658938326779
HealthCare,BMY,AMGN,0.4236452945678128,0.41114747170351074,0.19756454150638458,5.6493109858477695,-0.2970854907343137,0.12029263407962419,752,False,0.6585772824951379
Semiconductors,LRCX,KLAC,0.8969541161441016,0.7332888035117116,0.4990094590744421,-2.4602907193101764,1.0572497807436685,0.11985997017792477,752,False,0.6569416890510873
Communication,NFLX,CMCSA,0.10147081834764696,0.13957987143596523,0.04704235845751397,11.656785127676635,-2.0726347579532085,0.24940424882405426,752,False,0.641762796047784
Autos,RIVN,TM,0.14708068544790467,0.18231027925671534,0.06616705639550385,4.681179164774063,-0.3822934442738841,0.2356843079519625,752,False,0.6374747938779631
HealthCare,ABBV,AMGN,0.4331818523755325,0.4225550242293146,0.20550487354911895,-0.29488122762546,0.9670655115545141,0.10295327452959267,752,False,0.6353862473899284
Retail,HD,LOW,0.8673463295739032,0.7191166428407145,0.48217247863218904,0.7826499275135888,0.9328017478624986,0.054513600623162954,752,False,0.6297682136053206
Energy,CVX,HAL,0.680447566829616,0.6021684608004156,0.3541446836132934,4.456844707057789,0.17354507735349856,0.06862799006989477,752,False,0.6277968591343299
Beverages,PEP,KDP,0.5291790564034026,0.49754977435985065,0.2614630585028759,4.012531168294039,0.3079672925786632,0.09523247446807168,752,False,0.6209383647549536
Retail,KR,TJX,0.13372164938234624,0.17687416431685976,0.06364203523862375,0.7999837172461142,0.685431361483654,0.08252494139726863,752,False,0.6040074342861308
Airlines,AAL,LUV,0.6253410999410822,0.574154382967657,0.3275656281070376,1.4233952654261746,0.33283311458523634,0.15189141562864822,752,False,0.5658558776823238
Semiconductors,QCOM,LRCX,0.6092146860321338,0.5642452133378595,0.3179737731014568,4.378714893272221,0.1396349230731131,0.1584846562048868,752,False,0.5599162280736925
Communication,VZ,TMUS,0.438825977312247,0.43968239185819635,0.21806161339681535,1.8247536673286184,0.3573619616792465,0.06742405283592988,752,False,0.5588979789120321
Autos,TSLA,XPEV,0.22830247599591608,0.26939889461866096,0.11059215887148421,4.012002128154689,0.611314491968896,0.2132032165977869,752,False,0.5560930890290662
Energy,COP,MPC,0.6294974183652865,0.578680442492344,0.331553903264917,3.8713374939396914,0.15538994788986482,0.10948133097746869,752,False,0.5553769898624669
Communication,META,TMUS,0.04467458328443167,0.10379498623703964,0.0325850512803434,-0.9022360200698252,1.3572415184182232,0.15013309762456117,752,False,0.5553041682790805
HealthCare,LLY,GILD,0.14309671212539785,0.19593365702159588,0.07236702346682466,4.215307268940215,0.5310931059044055,0.20285914091208013,752,False,0.5515599499983482
Autos,TSLA,GM,0.2480130733118477,0.28788576536583294,0.12075436763288483,2.5255540348644807,0.8024431532688485,0.2114953103754806,752,False,0.5474432402321371
Payments,V,AXP,0.5096895293835374,0.49729206442838175,0.2614444377562774,3.1131329568526525,0.46550112826860257,0.06248478100804081,752,False,0.5333060454982188
Autos,RIVN,STLA,0.2198798764276217,0.2765938729466637,0.11453906896653954,2.5855070167681067,0.033225719565224576,0.2401146652303589,752,False,0.4796211209594602
Communication,META,T,-0.06001753953731592,0.018532492402136575,0.004187500942776796,2.534653106940368,1.2108326944949326,0.15028705485953264,752,False,0.46706013819800574
Energy,PSX,HAL,0.6332013511776774,0.5978229457524831,0.3497148500671678,4.1589812694293915,0.2039225113800498,0.13701183941395573,752,False,0.4434228091227631
HealthCare,AMGN,BIIB,0.48982173127209283,0.49743481013481866,0.26188282263010815,6.51110505249704,-0.1585544327526902,0.11411795360575874,752,False,0.4409872962554231
Airlines,AAL,RYAAY,0.42275002401151224,0.4477628981334655,0.2236900719591936,2.5165869217738255,0.014550271021378514,0.1607546416171178,752,False,0.4387062772587752
Airlines,LUV,JBLU,0.5309791605374856,0.529328434888679,0.28822260750913753,3.304300136371916,0.08844042386469564,0.15734289073462573,752,False,0.4273382837713915
Semiconductors,QCOM,KLAC,0.6100832162837135,0.5853843617981718,0.33751223457158486,3.5374674179914507,0.22267829535913553,0.14759283358319633,752,False,0.42347656978320647
Beverages,PEP,CELH,0.1805645953310741,0.2565631447091301,0.10205875803772207,4.733624980003641,0.08929087198175772,0.09509368801054831,752,False,0.4125949539102882
Beverages,STZ,TAP,0.4823943409679351,0.5047606959910013,0.267491307288354,-0.42412106881800327,1.4305546246269945,0.141442471141823,752,False,0.36270611364724037
Airlines,LUV,ALK,0.5830472611613287,0.5779359497261148,0.3315608983437315,2.139273543122049,0.34437174609245624,0.1437661109922274,752,False,0.3467755364071129
Autos,NIO,XPEV,0.6603395172814949,0.6331010602243641,0.38445690940512667,1.454860993926962,0.10664469433448431,0.3171167955153813,752,False,0.32489027625140804
Airlines,AAL,CPA,0.47835043757846835,0.5084892153978334,0.270670769527418,1.4675110150197952,0.23856911790787727,0.15772143879538994,752,False,0.32051398881944543
Autos,GM,HMC,0.3656708398186879,0.4254928451095471,0.20703029973317205,7.553583287029131,-1.0760255955491793,0.2659055851564741,752,False,0.3133082455732288
Communication,NFLX,VZ,0.016733159876226797,0.13097429694064394,0.043433832959596616,-5.990502995707985,2.7772243430936836,0.2624579166487117,752,False,0.29843673044993224
Beverages,KO,PEP,0.6164781896703884,0.6080890893559726,0.3598277796788022,6.393629841688764,-0.43524165503541745,0.08037150098821322,752,False,0.29703745328088055
Beverages,KO,STZ,0.34647953223626643,0.4131679127809166,0.19916076937318344,5.629952229856137,-0.2716598029326738,0.06612506336833235,752,False,0.2954606482752004
Retail,DG,KR,0.20117164182085798,0.2954142933699523,0.12484399049077938,7.397386936900148,-0.6522391938812007,0.2385458192193455,752,False,0.29475850965854733
Semiconductors,QCOM,MU,0.49443634392082164,0.5269619391108721,0.28548638108834246,4.5107585832919135,0.10555910592556117,0.1578495564861809,752,False,0.27894098109736987
HealthCare,BMY,REGN,0.2964594252505069,0.37829048955968275,0.1753800485395624,4.238343037894843,-0.041544855558744764,0.1253019797695611,752,False,0.26979919535168156
Communication,META,VZ,-0.08446000785144966,0.04001134315221856,0.010298858751326563,-2.806058415753135,2.439950181518334,0.2098347655444476,752,False,0.2620658422078812
Semiconductors,AVGO,KLAC,0.6255197431545464,0.6216498283837163,0.3729353348764607,-3.4676262601520733,1.3021661950712167,0.20758753615046452,752,False,0.2460327907169459
Semiconductors,QCOM,AMAT,0.5979206370517947,0.604544922386644,0.3557721609089082,3.604876420431701,0.2687017676957044,0.1503282810001199,752,False,0.2390093257088668
HealthCare,ABBV,GILD,0.34922086752089615,0.42568391080973544,0.20766617282775163,2.820452237180575,0.5246463414364726,0.09659000402197745,752,False,0.23565818169364408
Energy,CVX,COP,0.7772700821056806,0.7190286653138449,0.48286671935470526,3.412124627477482,0.35135650628819093,0.0671467259654122,752,False,0.21827377972142303
Autos,RIVN,HMC,0.1400114833659563,0.25786584642531507,0.10438010022257344,2.952898951370857,-0.08159372151497601,0.24031446228820957,752,False,0.21569873048954202
Retail,DG,LOW,0.18604880169954702,0.29731790945334535,0.12599752536605546,10.575044650890462,-1.0656057091143332,0.2429484133111221,752,False,0.21554295305035232
Communication,DIS,T,0.11390397253212532,0.2379181425912888,0.09392452712783306,3.73430257676889,0.28975793329739297,0.09241291555134733,752,False,0.20123369368070299
Energy,CVX,SLB,0.6285319675685301,0.6313251529350533,0.38327708145477235,4.295897531339005,0.19886590041087793,0.06994733041613653,752,False,0.19050609885523825
Retail,DLTR,LOW,0.31694377737770396,0.4156191744594286,0.2004540643159381,10.685364755472492,-1.1054810245859947,0.22908776975465595,752,False,0.14841145337599126
Banks,MS,PNC,0.6811369436937961,0.6759055566681615,0.4305293087757468,-1.7400458512820478,1.265183039613535,0.1188312554366831,752,False,0.1120525289022164
Semiconductors,AMAT,KLAC,0.8936255593232657,0.8001236618385916,0.5867995264508468,0.5550495087718446,0.7071940449239689,0.11394790906448612,752,False,0.10571791239387762
Communication,DIS,TMUS,0.0753596690113645,0.22524250486154768,0.08702294794313098,2.9918391235561685,0.30956018715212963,0.09471659903383989,752,False,0.09318901665749657
Airlines,ALK,RYAAY,0.4133991491825193,0.5020427622059034,0.26567174104445423,2.9903947007898743,0.21245115102398238,0.18892092706850827,752,False,0.06476921898644739
Beverages,PEP,FIZZ,0.3462870588889677,0.4551376835657548,0.22867931645532308,3.5950289573508627,0.3917484661962707,0.08309809208434785,752,False,0.04874138418140139
Airlines,UAL,LUV,0.5991995312016494,0.6357977105600908,0.3872467875376912,-1.2488134006568288,1.5734895422336876,0.27788743338122646,752,False,0.028091799044604432
Semiconductors,AMD,KLAC,0.6023906465714116,0.6389496686144159,0.3911290152538909,0.7417505807873184,0.6410387755735876,0.16721070540656868,752,False,0.018225153836442715
Communication,DIS,VZ,0.12421260144507618,0.285116854065231,0.11927496247045427,2.482744526963785,0.5767322698326982,0.09926530003883222,752,False,-0.0005770732729970529
Banks,JPM,C,0.7418727771283457,0.730737062848147,0.4960200761803688,1.9596967334347966,0.8120070815479155,0.07258139270150606,752,False,-0.028603379955192465
Semiconductors,AVGO,MU,0.5670231403468374,0.624532021459039,0.3746813395354183,1.5688923665309957,0.7546274454294304,0.3068642832872136,752,False,-0.035676455057905315
HealthCare,PFE,BMY,0.4804213871299053,0.5661539512005819,0.3201240624300492,1.103766663274273,0.5615034683697999,0.11278608047890391,752,False,-0.03939750435948647
Semiconductors,AMD,INTC,0.39115356444083466,0.5093221673092946,0.27145656754086844,3.371531628629736,0.47160343164307683,0.24133270350225045,752,False,-0.08131840876449145
Beverages,MNST,TAP,0.29906833267771643,0.4417031145356503,0.21922506796439045,6.599272868466343,-0.6286851045412867,0.11901668968471474,752,False,-0.08711822117368323
Semiconductors,NVDA,MU,0.5333844436751668,0.6100724842036478,0.36084193494873484,1.0490340714019535,0.7514938798713944,0.3693361283834252,752,False,-0.0908289770935169
HealthCare,LLY,BIIB,0.2820367608652586,0.4306238027376599,0.21130944699270515,9.343636386091891,-0.5189967531057995,0.19389853874316756,752,False,-0.09917818307965348
HealthCare,ABBV,BIIB,0.3500932922822351,0.4850776791253905,0.25198745712276927,7.302636782529092,-0.4013659427965237,0.11425159219987817,752,False,-0.11731981260784868
Beverages,MNST,STZ,0.32682290344757153,0.46775150003245125,0.23876615655396938,6.46638577845215,-0.4495241810178836,0.09910656606389508,752,False,-0.11790459687010285
Communication,DIS,SNAP,0.2803270212690189,0.43522823512958214,0.2145022214796789,4.747124919438615,-0.056917510712827024,0.11390849475430193,752,False,-0.13375698423065735
Semiconductors,AVGO,TXN,0.34946133797956913,0.48913919833793695,0.2548073282400898,-7.567097003367913,2.4458720052088285,0.4375888182846909,752,False,-0.1438523979184314
Airlines,DAL,CPA,0.49765568302444246,0.5937070563533716,0.34574227212206265,-0.6610676833697937,0.9861164946836372,0.17501255932405113,752,False,-0.14459960481270795
Banks,C,PNC,0.7066388756789453,0.7258345259446304,0.49016038515241755,-3.5893744697002674,1.5256481111915425,0.13500390976216212,752,False,-0.15144696633259802
Energy,CVX,EOG,0.7392180685682764,0.7452993282564313,0.5142068691620407,2.725101261461873,0.48452431854994416,0.06874002736879765,752,False,-0.15413691956568765
Autos,HMC,NIO,0.19096066231629638,0.36908257779919457,0.16971820673720944,3.3374941312351094,0.04866478693504517,0.0919134711744896,752,False,-0.1585639759383154
Airlines,ALK,JBLU,0.5237883224777209,0.6148003813053042,0.3660149604141639,3.280197430756896,0.31683213430427326,0.181827130454985,752,False,-0.16868202172078134
Payments,MA,PYPL,0.3824796497909789,0.5237851576742211,0.2828066466648684,5.275153423309597,0.21792039991399204,0.13343435946262072,752,False,-0.20963029651357679
Airlines,DAL,AAL,0.8097755806952152,0.7505438209670932,0.6289782391893421,3.0668072555320514,0.3280172591889714,0.21088315448584655,752,False,-0.25808505324010544
Energy,CVX,OXY,0.7262480788256184,0.7511202009594222,0.5219723059193848,4.426564967770574,0.15725377626324288,0.07372496866788862,752,False,-0.26019007334138566
Communication,T,TMUS,0.4457519681163989,0.5764162224298033,0.32974538776562823,-2.3934613070768034,1.0361785451267913,0.09040115605764172,752,False,-0.2655790417263517
HealthCare,MRK,BIIB,0.40590079523158007,0.5499563757950577,0.3055770649720567,2.3847066118983307,0.431129475822039,0.10256909264824152,752,False,-0.2719720457606978
Payments,PYPL,GPN,0.4493520845097624,0.5813896483138817,0.3341493109688417,3.009404992584649,0.253442269405622,0.15423403452430962,752,False,-0.2815640868966255
Semiconductors,NVDA,QCOM,0.4741405697586213,0.6058738145919967,0.3570901515137104,-6.47492909044249,2.215323225506201,0.40727667717109023,752,False,-0.3326214601576779
Energy,OXY,PSX,0.6001288904291617,0.692678712690854,0.44969534791300186,3.1723998648920286,0.16353649965355999,0.1589782697372412,752,False,-0.380447380668278
HealthCare,AMGN,REGN,0.3895443972991732,0.5556915760318141,0.31094127579428343,4.915268400294515,0.11489990097352809,0.11924271337238064,752,False,-0.38461182305261654
Airlines,DAL,JBLU,0.5088338490298459,0.6371592702062585,0.3875329920549613,3.85246717037957,0.03415444781248045,0.217267426708632,752,False,-0.3881472714225887
Beverages,PEP,TAP,0.41011360148755743,0.570706568582002,0.3240952321344708,3.2618167003763787,0.45167753544415135,0.0807016450693802,752,False,-0.38828848120170173
Communication,CMCSA,SNAP,0.15017086713742317,0.3795534107280082,0.17644153378274263,2.8796167403425414,0.29635643738702777,0.10933938965227237,752,False,-0.4029843738769493
Retail,DG,ROST,0.1793899632410347,0.40722948103372775,0.19458810408358207,6.102147990829245,-0.2708674941448148,0.25707371798242956,752,False,-0.42764652723182606
Communication,META,PINS,0.38253151736244007,0.5637681871276892,0.3170570740102787,5.545038651880727,0.1992595149688734,0.3215371206065588,752,False,-0.46533349007227914
HealthCare,BMY,BIIB,0.33499110144838673,0.5305992106708383,0.28878915545199757,3.186892587716173,0.14779001981179896,0.11930066769616667,752,False,-0.46956372992254275
Semiconductors,NVDA,LRCX,0.5949408111437032,0.706129771951939,0.46527633806933405,0.10224802367461905,0.9955674182975174,0.38225728173422524,752,False,-0.5045159674438107
Energy,OXY,VLO,0.5786847667150214,0.7137816367362395,0.47502335000304485,3.958631275367061,0.001598029576454607,0.16070603128996538,752,False,-0.6386870070587499
Energy,OXY,MPC,0.578957406568488,0.7157765381037898,0.4775033182555702,4.141162481459819,-0.03428710885937125,0.1606011844494206,752,False,-0.6529517952706446
Retail,COST,LOW,0.26429877095061377,0.5089301652113222,0.2710425527880377,-2.049853990558269,1.601306971285556,0.17470437536279534,752,False,-0.654991520520573
Airlines,DAL,RYAAY,0.44482631498328223,0.6349914008045001,0.387110386097363,0.909288156225216,0.7657724185422552,0.16726684505103356,752,False,-0.6702224854303018
Retail,HD,TJX,0.4664283962142035,0.6546631502432531,0.4075493470311159,4.488637020566642,0.2926605755140077,0.08028737540277572,752,False,-0.7107003679721361
Semiconductors,AVGO,LRCX,0.6238388523691542,0.7504370694309976,0.5200769148885032,0.5189343445668158,1.021521034191256,0.3113196613357104,752,False,-0.7165447025143525
Beverages,KDP,CELH,0.18044041257591598,0.4608510533140184,0.23338853023332,3.6654088568665566,-0.05558670283478087,0.08961416682991108,752,False,-0.7408234302590277
